OrderID,SampleDetails.Method,Modified,SampleNumber,CustomerSampleNumber,Test,IsBlank,Matrix,Blank_Corrected,Volume,SamplingTime
1305028,NIOSH 7301,Yes,1305028-003,16674,Arsenic,0,5u PVC Filter,Yes,960,480
1305028,NIOSH 7301,Yes,1305028-004,16629   Control,Arsenic,1,5u PVC Filter,,,
1305029,NIOSH 7301,Yes,1305029-001,16649,Arsenic,0,5u PVC Filter,Yes,960,480
1305029,NIOSH 7301,Yes,1305029-002,16601,Arsenic,0,5u PVC Filter,Yes,960,480
1305029,NIOSH 7301,Yes,1305029-003,16606,Arsenic,0,5u PVC Filter,Yes,960,480
1305029,NIOSH 7301,Yes,1305029-004,16610,Arsenic,0,5u PVC Filter,Yes,960,480
1305029,NIOSH 7301,Yes,1305029-005,16616,Arsenic,0,5u PVC Filter,Yes,960,480
1305029,NIOSH 7301,Yes,1305029-006,16605,Arsenic,0,5u PVC Filter,Yes,960,480
1305029,NIOSH 7301,Yes,1305029-007,16619,Arsenic,0,5u PVC Filter,Yes,960,480
1305029,NIOSH 7301,Yes,1305029-008,16628  Control,Arsenic,1,5u PVC Filter,,,
1305030,NIOSH 7301,Yes,1305030-001,637,Arsenic,0,5u PVC Filter,Yes,782,391
1305030,NIOSH 7301,Yes,1305030-002,648,Arsenic,0,5u PVC Filter,Yes,818,409
1305030,NIOSH 7301,Yes,1305030-003,647,Arsenic,0,5u PVC Filter,Yes,778,389
1305030,NIOSH 7301,Yes,1305030-004,643,Arsenic,0,5u PVC Filter,Yes,782,391
1305030,NIOSH 7301,Yes,1305030-005,642  Control,Arsenic,1,5u PVC Filter,,,
1305031,NIOSH 7301,Yes,1305031-001,12-000116-01,Aluminum,0,5u PVC Filter,Yes,804.907,362
1305031,NIOSH 7301,Yes,1305031-002,12-000116-06,Aluminum,0,5u PVC Filter,Yes,955.4125,427
1305031,NIOSH 7301,Yes,1305031-003,12-000116-08  Blank,Aluminum,1,5u PVC Filter,,,
1305034,NIOSH 7301,Yes,1305034-001,12-000163-52,Iron Oxide,0,5u PVC Filter,Yes,412.86,210
1305034,NIOSH 7301,Yes,1305034-002,12-000163-53,Iron Oxide,0,5u PVC Filter,Yes,446.282,227
1305034,NIOSH 7301,Yes,1305034-003,12-000163-58,Iron Oxide,0,5u PVC Filter,Yes,437.09,218
1305034,NIOSH 7301,Yes,1305034-004,12-000163-74,Iron Oxide,0,5u PVC Filter,Yes,437.09,218
1305034,NIOSH 7301,Yes,1305034-005,12-000163-78,Iron Oxide,0,5u PVC Filter,Yes,450.12,220
1305034,NIOSH 7301,Yes,1305034-006,12-000163-82,Iron Oxide,0,5u PVC Filter,Yes,441.936,216
1305034,NIOSH 7301,Yes,1305034-007,12-000163-84  Blank,Iron Oxide,1,5u PVC Filter,,,
1305037,NIOSH 7301,Yes,1305037-001,12-000163-67,Antimony,0,5u PVC Filter,Yes,412.464,208
1305037,NIOSH 7301,Yes,1305037-002,12-000163-69,Antimony,0,5u PVC Filter,Yes,416.43,210
1305037,NIOSH 7301,Yes,1305037-003,12-000163-96  Blank,Antimony,1,5u PVC Filter,,,
1305062,NIOSH 7301,Yes,1305062-001,12-250003-01,Iron Oxide,0,5u PVC Filter,Yes,390,195
1305062,NIOSH 7301,Yes,1305062-002,12-250003-23,Iron Oxide,0,5u PVC Filter,Yes,500,250
1305062,NIOSH 7301,Yes,1305062-003,12-250002-85,Iron Oxide,0,5u PVC Filter,Yes,630,315
1305062,NIOSH 7301,Yes,1305062-004,12-250003-04,Iron Oxide,0,5u PVC Filter,Yes,360,180
1305062,NIOSH 7301,Yes,1305062-005,13-250000-06,Iron Oxide,0,5u PVC Filter,Yes,280,140
1305062,NIOSH 7301,Yes,1305062-006,13-250001-10,Iron Oxide,0,5u PVC Filter,Yes,160,80
1305062,NIOSH 7301,Yes,1305062-007,12-250002-79,Iron Oxide,0,5u PVC Filter,Yes,300,150
1305062,NIOSH 7301,Yes,1305062-008,13-250000-12,Iron Oxide,0,5u PVC Filter,Yes,120,60
1305062,NIOSH 7301,Yes,1305062-009,13-250000-04  Blank,Iron Oxide,1,5u PVC Filter,,,
1305064,NIOSH 7301,Yes,1305064-001,0000-44,Chromium,0,5u PVC Filter,Yes,796.29,381
1305064,NIOSH 7301,Yes,1305064-002,12-250003-69  Blank,Chromium,1,5u PVC Filter,,,
1305065,NIOSH 7301,Yes,1305065-001,0013-58,Chromium,0,5u PVC Filter,Yes,600.99,299
1305065,NIOSH 7301,Yes,1305065-002,0016-86,Chromium,0,5u PVC Filter,Yes,311.55,155
1305065,NIOSH 7301,Yes,1305065-003,0013-66,Chromium,0,5u PVC Filter,Yes,186.9,89
1305065,NIOSH 7301,Yes,1305065-004,0016-97,Chromium,0,5u PVC Filter,Yes,417.9,199
1305065,NIOSH 7301,Yes,1305065-005,0016-79,Chromium,0,5u PVC Filter,Yes,159.6,76
1305065,NIOSH 7301,Yes,1305065-006,0164-73,Chromium,0,5u PVC Filter,Yes,796,400
1305065,NIOSH 7301,Yes,1305065-007,0013-50,Chromium,0,5u PVC Filter,Yes,815.76,396
1305065,NIOSH 7301,Yes,1305065-008,0016-82  Blank,Chromium,1,5u PVC Filter,,,
1305008,NIOSH 7301,Yes,1305008-003,12-000165-35,Beryllium,0,5u PVC Filter,Yes,967.374,482
1305008,NIOSH 7301,Yes,1305008-004,12-000165-20,Beryllium,0,5u PVC Filter,Yes,963.269,479
1305008,NIOSH 7301,Yes,1305008-005,12-000165-39  Blank,Beryllium,1,5u PVC Filter,,,
1305045,NIOSH 7301,Yes,1305045-001,1 Blank,Nickel,1,0.8u MCE Filter,,,
1305045,NIOSH 7301,Yes,1305045-002,2,Nickel,0,0.8u MCE Filter,Yes,215.784,108
1305045,NIOSH 7301,Yes,1305045-003,3,Nickel,0,0.8u MCE Filter,Yes,767.232,384
1305045,NIOSH 7301,Yes,1305045-004,4,Nickel,0,0.8u MCE Filter,Yes,153.846,77
1305045,NIOSH 7301,Yes,1305045-005,5,Nickel,0,0.8u MCE Filter,Yes,361.638,181
1305045,NIOSH 7301,Yes,1305045-006,6,Nickel,0,0.8u MCE Filter,Yes,139.86,70
1305096,N/A,Yes,1305096-001,MCK2013054, 13 Metal Scan,0,Wipe,,,
1305096,N/A,Yes,1305096-002,MCK2013055, 13 Metal Scan,0,Wipe,,,
1305096,N/A,Yes,1305096-003,MCK2013056, 13 Metal Scan,0,Wipe,,,
1305096,N/A,Yes,1305096-004,MCK2013057, 13 Metal Scan,0,Wipe,,,
1305096,N/A,Yes,1305096-005,In house Blank, 13 Metal Scan,1,Wipe,,,
